id,gender,age
75555,2,58
75556,1,22
75557,2,50
75558,1,37
75559,1,5
75560,1,9
75561,1,8
75562,1,66
75563,2,51
75564,1,6
75565,1,9
75566,1,28
75567,2,29
75568,2,45
75569,2,5
75570,1,14
75571,1,57
75572,2,68
75573,2,67
75574,2,7
75575,1,8
75576,1,47
75577,2,1
75578,1,16
75579,1,60
75580,2,12
75581,2,74
75582,1,3
75583,1,12
75584,2,52
75585,1,31
75586,2,14
75587,1,16
75588,1,32
75589,2,13
75590,1,45
75591,1,38
75592,2,69
75593,2,34
75594,2,26
75595,1,21
75596,1,35
75597,2,3
75598,2,62
75599,2,0
75600,1,10
75601,1,61
75602,1,14
75603,2,3
75604,1,3
75605,1,11
75606,2,0
75607,1,64
75608,2,17
75609,2,80
75610,1,56
75611,2,38
75612,2,61
75613,2,55
75614,2,7
75615,2,1
75616,1,30
75617,1,2
75618,1,13
75619,1,36
75620,2,52
75621,2,59
75622,2,8
75623,1,9
75624,2,21
75625,2,60
75626,2,5
75627,1,1
75628,2,70
75629,2,9
75630,2,59
75631,2,72
75632,2,3
75633,1,10
75634,1,13
75635,2,60
75636,2,35
75637,2,70
75638,2,16
75639,1,15
75640,2,22
75641,2,49
75642,1,1
75643,2,43
75644,1,69
75645,1,6
75646,1,20
75647,1,28
75648,2,18
75649,1,11
75650,2,13
75651,1,1
75652,1,4
75653,1,40
75654,2,49
75655,1,29
75656,2,1
75657,2,12
75658,1,8
75659,1,15
75660,2,59
75661,1,4
75662,2,44
75663,2,54
75664,2,31
75665,2,12
75666,1,37
75667,2,46
75668,1,10
75669,1,64
75670,2,27
75671,1,11
75672,1,1
75673,2,6
75674,1,60
75675,2,17
75676,2,6
75677,2,10
75678,1,10
75679,2,41
75680,2,15
75681,2,40
75682,1,29
75683,1,23
75684,2,33
75685,2,62
75686,1,41
75687,2,20
75688,2,57
75689,1,58
75690,1,34
75691,2,70
75692,1,18
75693,1,0
75694,1,9
75695,2,74
75696,2,80
75697,2,10
75698,1,22
75699,2,62
75700,1,68
75701,2,2
75702,2,59
75703,1,3
75704,1,24
75705,2,50
75706,2,44
75707,2,14
75708,2,5
75709,2,30
75710,1,35
75711,1,12
75712,1,11
75713,2,12
75714,1,54
75715,1,12
75716,1,2
75717,2,80
75718,1,0
75719,1,2
75720,1,6
75721,1,32
75722,1,15
75723,2,55
75724,1,66
75725,1,24
75726,1,33
75727,1,0
75728,1,10
75729,2,11
75730,1,59
75731,1,8
75732,1,15
75733,1,56
75734,1,18
75735,1,19
75736,1,0
75737,2,20
75738,1,47
75739,1,20
75740,2,5
75741,2,11
75742,1,37
75743,2,36
75744,2,72
75745,2,44
75746,2,2
75747,1,18
75748,2,80
75749,1,69
75750,1,70
75751,1,47
75752,2,11
75753,1,19
75754,1,55
75755,2,41
75756,2,5
75757,2,7
75758,1,47
75759,1,11
75760,2,12
75761,2,6
75762,2,61
75763,1,32
75764,2,2
75765,2,7
75766,2,16
75767,2,9
75768,1,46
75769,1,72
75770,2,10
75771,1,70
75772,2,15
75773,2,19
75774,1,80
75775,1,41
75776,2,21
75777,1,9
75778,1,62
75779,1,29
75780,1,66
75781,1,65
75782,1,6
75783,1,55
75784,1,57
75785,2,22
75786,2,54
75787,1,72
75788,2,50
75789,1,58
75790,2,28
75791,2,12
75792,1,42
75793,2,2
75794,2,8
75795,1,79
75796,2,14
75797,2,47
75798,1,9
75799,2,22
75800,1,9
75801,1,3
75802,1,15
75803,1,40
75804,1,0
75805,2,53
75806,1,7
75807,2,32
75808,1,75
75809,1,13
75810,1,7
75811,2,8
75812,2,1
75813,2,6
75814,1,28
75815,1,7
75816,2,17
75817,2,53
75818,2,6
75819,1,20
75820,2,43
75821,1,25
75822,2,34
75823,2,43
75824,2,50
75825,2,40
75826,1,70
75827,2,14
75828,2,43
75829,1,5
75830,2,18
75831,2,34
75832,2,14
75833,1,15
75834,1,0
75835,1,31
75836,1,16
75837,1,55
75838,1,80
75839,2,40
75840,1,52
75841,2,41
75842,1,23
75843,2,0
75844,2,16
75845,1,59
75846,2,7
75847,2,6
75848,1,59
75849,2,3
75850,2,37
75851,1,11
75852,1,7
75853,2,19
75854,1,18
75855,2,34
75856,2,28
75857,2,7
75858,2,20
75859,2,11
75860,1,60
75861,2,52
75862,2,10
75863,2,62
75864,2,4
75865,2,5
75866,1,12
75867,1,1
75868,2,0
75869,1,27
75870,2,40
75871,2,57
75872,2,21
75873,1,9
75874,1,57
75875,1,14
75876,1,4
75877,1,1
75878,2,12
75879,1,56
75880,2,13
75881,2,25
75882,1,54
75883,2,48
75884,2,3
75885,1,40
75886,1,12
75887,2,56
75888,2,44
75889,1,4
75890,2,43
75891,1,2
75892,2,80
75893,2,49
75894,2,46
75895,2,55
75896,1,26
75897,2,0
75898,1,24
75899,2,31
75900,1,21
75901,2,19
75902,1,19
75903,1,28
75904,2,70
75905,2,39
75906,1,17
75907,1,40
75908,2,24
75909,2,77
75910,1,30
75911,1,67
75912,1,80
75913,2,32
75914,1,1
75915,2,63
75916,1,7
75917,2,13
75918,2,7
75919,2,23
75920,1,11
75921,1,76
75922,2,65
75923,1,80
75924,1,30
75925,1,51
75926,1,10
75927,1,30
75928,2,31
75929,2,23
75930,2,7
75931,1,18
75932,1,41
75933,2,53
75934,1,46
75935,1,4
75936,2,35
75937,1,77
75938,2,33
75939,1,13
75940,1,4
75941,1,8
75942,1,78
75943,1,2
75944,1,16
75945,1,60
75946,2,71
75947,2,13
75948,2,5
75949,2,40
75950,2,0
75951,2,32
75952,2,36
75953,2,4
75954,2,54
75955,2,72
75956,1,80
75957,1,21
75958,2,29
75959,2,0
75960,1,76
75961,1,10
75962,1,64
75963,2,6
75964,1,71
75965,2,64
75966,2,37
75967,2,7
75968,1,2
75969,1,69
75970,1,30
75971,1,12
75972,2,5
75973,1,65
75974,2,71
75975,1,31
75976,1,67
75977,1,25
75978,1,71
75979,2,6
75980,1,31
75981,2,5
75982,2,75
75983,1,6
75984,1,15
75985,2,40
75986,1,55
75987,2,80
75988,1,18
75989,1,32
75990,1,9
75991,1,80
75992,2,34
75993,1,48
75994,2,0
75995,1,6
75996,1,61
75997,2,20
75998,2,76
75999,1,19
76000,2,0
76001,1,16
76002,2,0
76003,2,10
76004,2,58
76005,2,14
76006,2,32
76007,2,36
76008,2,31
76009,2,11
76010,1,68
76011,2,32
76012,1,59
76013,1,1
76014,2,16
76015,2,30
76016,1,79
76017,1,2
76018,1,31
76019,1,29
76020,1,32
76021,2,0
76022,1,3
76023,1,67
76024,2,40
76025,1,51
76026,2,9
76027,2,5
76028,2,57
76029,1,3
76030,1,32
76031,1,4
76032,1,18
76033,2,69
76034,2,20
76035,1,0
76036,1,64
76037,1,60
76038,2,15
76039,2,26
76040,2,60
76041,1,52
76042,2,27
76043,2,64
76044,1,11
76045,2,12
76046,1,50
76047,1,9
76048,1,49
76049,1,54
76050,1,7
76051,1,50
76052,2,10
76053,2,5
76054,2,22
76055,2,18
76056,1,17
76057,1,18
76058,2,0
76059,1,21
76060,2,32
76061,2,10
76062,1,30
76063,2,0
76064,1,42
76065,1,1
76066,1,17
76067,1,26
76068,2,13
76069,1,44
76070,1,15
76071,1,34
76072,1,73
76073,1,21
76074,1,70
76075,1,35
76076,2,51
76077,2,45
76078,1,48
76079,2,19
76080,2,6
76081,1,35
76082,1,30
76083,1,11
76084,1,48
76085,1,2
76086,1,18
76087,1,55
76088,1,27
76089,2,17
76090,1,44
76091,2,66
76092,2,74
76093,2,11
76094,1,18
76095,2,41
76096,1,37
76097,2,66
76098,1,5
76099,2,14
76100,2,6
76101,2,20
76102,1,16
76103,2,45
76104,2,45
76105,1,7
76106,1,39
76107,2,59
76108,1,48
76109,1,36
76110,1,22
76111,1,2
76112,1,63
76113,2,5
76114,1,18
76115,2,15
76116,1,68
76117,2,72
76118,2,60
76119,1,49
76120,1,40
76121,1,11
76122,2,0
76123,1,0
76124,1,0
76125,1,12
76126,2,27
76127,1,67
76128,2,74
76129,2,41
76130,2,4
76131,2,0
76132,2,18
76133,2,47
76134,1,58
76135,1,16
76136,2,53
76137,1,56
76138,2,39
76139,2,76
76140,2,27
76141,2,40
76142,1,2
76143,2,1
76144,1,80
76145,2,60
76146,2,23
76147,1,54
76148,2,32
76149,2,68
76150,2,58
76151,1,55
76152,2,2
76153,1,16
76154,2,29
76155,1,10
76156,1,61
76157,2,50
76158,2,72
76159,1,75
76160,2,25
76161,1,34
76162,2,10
76163,2,10
76164,2,62
76165,2,7
76166,2,8
76167,2,42
76168,1,52
76169,2,43
76170,2,55
76171,1,80
76172,1,13
76173,1,19
76174,1,21
76175,2,6
76176,1,17
76177,1,7
76178,2,49
76179,2,54
76180,1,55
76181,2,45
76182,1,3
76183,2,17
76184,1,59
76185,2,3
76186,2,53
76187,2,56
76188,2,74
76189,2,15
76190,1,48
76191,2,18
76192,2,66
76193,2,39
76194,1,0
76195,1,18
76196,1,3
76197,2,45
76198,2,11
76199,2,56
76200,1,2
76201,1,64
76202,2,0
76203,1,13
76204,2,45
76205,2,1
76206,2,38
76207,1,6
76208,1,51
76209,1,59
76210,2,17
76211,1,17
76212,2,34
76213,1,78
76214,2,18
76215,2,43
76216,1,13
76217,2,53
76218,2,36
76219,1,8
76220,1,56
76221,2,16
76222,1,2
76223,1,76
76224,2,74
76225,1,80
76226,1,43
76227,2,26
76228,1,1
76229,1,17
76230,1,24
76231,1,25
76232,1,29
76233,2,54
76234,2,17
76235,2,76
76236,2,40
76237,1,4
76238,2,61
76239,2,13
76240,1,35
76241,1,20
76242,2,19
76243,2,59
76244,2,15
76245,2,12
76246,1,44
76247,1,2
76248,1,50
76249,1,0
76250,1,11
76251,2,11
76252,2,70
76253,2,27
76254,2,1
76255,1,2
76256,2,50
76257,2,2
76258,2,11
76259,2,16
76260,1,15
76261,1,20
76262,1,3
76263,1,9
76264,1,80
76265,1,12
76266,1,7
76267,1,63
76268,2,1
76269,2,28
76270,2,24
76271,1,61
76272,2,42
76273,1,4
76274,1,0
76275,1,1
76276,1,42
76277,1,80
76278,1,7
76279,2,15
76280,1,0
76281,2,49
76282,2,62
76283,1,1
76284,1,29
76285,1,40
76286,1,59
76287,1,2
76288,2,30
76289,2,24
76290,2,42
76291,2,2
76292,1,44
76293,1,14
76294,1,72
76295,1,41
76296,2,33
76297,1,40
76298,2,57
76299,2,16
76300,1,9
76301,2,28
76302,1,49
76303,2,43
76304,2,18
76305,1,18
76306,1,66
76307,2,41
76308,2,8
76309,2,3
76310,2,50
76311,2,16
76312,2,65
76313,2,27
76314,2,38
76315,2,10
76316,2,45
76317,2,40
76318,1,0
76319,2,9
76320,2,63
76321,2,5
76322,2,43
76323,2,12
76324,1,2
76325,1,64
76326,1,32
76327,1,0
76328,1,16
76329,2,5
76330,2,24
76331,2,12
76332,2,6
76333,2,80
76334,1,22
76335,1,65
76336,1,4
76337,2,14
76338,1,0
76339,1,5
76340,2,16
76341,1,1
76342,2,43
76343,1,2
76344,1,11
76345,1,8
76346,1,6
76347,2,32
76348,2,41
76349,1,38
76350,1,7
76351,2,43
76352,1,17
76353,2,80
76354,1,54
76355,2,14
76356,2,23
76357,2,14
76358,1,0
76359,1,6
76360,1,3
76361,1,2
76362,1,1
76363,2,73
76364,1,5
76365,1,55
76366,2,37
76367,1,42
76368,1,0
76369,1,31
76370,1,4
76371,1,18
76372,2,42
76373,1,20
76374,1,9
76375,2,30
76376,2,56
76377,1,36
76378,1,4
76379,1,1
76380,2,58
76381,2,21
76382,1,2
76383,1,23
76384,2,50
76385,1,57
76386,2,2
76387,2,25
76388,2,43
76389,1,1
76390,1,23
76391,2,80
76392,1,10
76393,2,8
76394,2,12
76395,1,71
76396,1,2
76397,1,69
76398,2,15
76399,1,51
76400,1,61
76401,2,18
76402,2,80
76403,2,59
76404,2,68
76405,2,50
76406,1,36
76407,2,41
76408,1,48
76409,2,20
76410,1,3
76411,2,63
76412,2,31
76413,2,66
76414,1,6
76415,1,25
76416,1,6
76417,1,4
76418,1,40
76419,1,7
76420,2,2
76421,2,0
76422,1,69
76423,2,74
76424,1,60
76425,1,29
76426,2,3
76427,1,37
76428,1,6
76429,1,63
76430,1,1
76431,1,13
76432,1,18
76433,1,44
76434,1,50
76435,2,69
76436,1,78
76437,1,64
76438,2,59
76439,1,28
76440,2,49
76441,2,7
76442,2,78
76443,1,63
76444,2,51
76445,1,5
76446,2,46
76447,2,80
76448,1,15
76449,1,0
76450,1,6
76451,2,34
76452,1,2
76453,2,42
76454,1,16
76455,2,69
76456,1,7
76457,2,4
76458,1,17
76459,1,33
76460,2,2
76461,2,52
76462,2,0
76463,1,6
76464,1,33
76465,2,71
76466,2,39
76467,2,5
76468,1,73
76469,1,72
76470,2,49
76471,2,2
76472,2,52
76473,1,4
76474,2,17
76475,2,72
76476,2,39
76477,2,73
76478,1,4
76479,1,14
76480,2,24
76481,2,67
76482,2,42
76483,1,12
76484,1,63
76485,2,12
76486,2,24
76487,2,23
76488,1,41
76489,1,39
76490,2,68
76491,2,23
76492,2,55
76493,1,38
76494,1,29
76495,1,3
76496,2,23
76497,2,7
76498,1,6
76499,2,7
76500,2,20
76501,2,9
76502,1,10
76503,2,15
76504,1,3
76505,1,14
76506,2,20
76507,2,2
76508,2,55
76509,1,24
76510,2,52
76511,2,52
76512,1,13
76513,1,15
76514,2,26
76515,2,72
76516,2,2
76517,2,11
76518,1,47
76519,1,17
76520,1,9
76521,2,14
76522,2,13
76523,2,30
76524,1,18
76525,2,17
76526,1,7
76527,1,68
76528,2,43
76529,2,18
76530,2,80
76531,1,80
76532,1,38
76533,1,67
76534,1,52
76535,1,2
76536,2,37
76537,1,15
76538,2,1
76539,2,36
76540,1,69
76541,1,26
76542,2,64
76543,1,40
76544,1,10
76545,2,2
76546,2,7
76547,1,16
76548,1,62
76549,1,74
76550,1,70
76551,2,56
76552,2,31
76553,1,22
76554,2,10
76555,2,2
76556,1,45
76557,1,54
76558,2,64
76559,2,15
76560,1,57
76561,1,61
76562,2,2
76563,2,16
76564,2,2
76565,2,80
76566,2,4
76567,2,20
76568,2,64
76569,1,45
76570,1,3
76571,1,57
76572,2,6
76573,2,41
76574,2,38
76575,2,69
76576,2,80
76577,2,23
76578,1,43
76579,2,16
76580,2,71
76581,2,13
76582,1,3
76583,1,15
76584,2,49
76585,2,6
76586,2,45
76587,1,62
76588,2,13
76589,1,38
76590,2,67
76591,2,28
76592,1,5
76593,1,76
76594,1,10
76595,2,11
76596,2,46
76597,2,41
76598,1,40
76599,1,63
76600,2,40
76601,1,39
76602,2,40
76603,1,12
76604,1,61
76605,1,12
76606,2,57
76607,1,2
76608,2,38
76609,2,21
76610,1,7
76611,1,16
76612,1,62
76613,1,32
76614,2,41
76615,1,69
76616,2,69
76617,1,18
76618,1,9
76619,2,31
76620,2,3
76621,2,1
76622,1,22
76623,1,41
76624,1,51
76625,1,10
76626,2,51
76627,2,76
76628,1,2
76629,1,25
76630,2,39
76631,2,80
76632,1,49
76633,1,48
76634,2,43
76635,1,59
76636,2,29
76637,2,42
76638,2,63
76639,1,43
76640,2,6
76641,2,42
76642,2,40
76643,2,41
76644,1,10
76645,1,52
76646,2,1
76647,2,8
76648,2,74
76649,1,59
76650,2,8
76651,2,0
76652,1,3
76653,2,66
76654,2,45
76655,2,64
76656,2,23
76657,2,49
76658,2,9
76659,2,36
76660,2,74
76661,2,9
76662,1,12
76663,1,71
76664,2,0
76665,2,44
76666,2,65
76667,2,52
76668,2,45
76669,1,63
76670,1,49
76671,2,40
76672,2,45
76673,1,80
76674,2,42
76675,1,48
76676,1,41
76677,2,18
76678,1,10
76679,2,69
76680,2,61
76681,1,1
76682,2,13
76683,1,15
76684,2,47
76685,2,4
76686,1,34
76687,1,79
76688,1,68
76689,2,69
76690,2,14
76691,1,38
76692,2,58
76693,1,7
76694,1,8
76695,2,80
76696,2,7
76697,1,24
76698,2,66
76699,2,16
76700,1,53
76701,2,3
76702,1,62
76703,1,36
76704,2,50
76705,2,50
76706,1,60
76707,2,46
76708,1,23
76709,1,74
76710,1,1
76711,1,11
76712,1,36
76713,2,2
76714,2,72
76715,1,74
76716,2,18
76717,2,0
76718,2,40
76719,2,39
76720,2,15
76721,2,9
76722,1,73
76723,2,48
76724,2,13
76725,1,14
76726,2,0
76727,2,7
76728,1,8
76729,2,0
76730,1,58
76731,1,41
76732,2,19
76733,1,77
76734,2,80
76735,2,58
76736,2,30
76737,2,28
76738,2,63
76739,2,80
76740,2,40
76741,2,68
76742,1,40
76743,1,2
76744,2,5
76745,1,70
76746,1,55
76747,2,80
76748,1,1
76749,1,7
76750,2,9
76751,2,36
76752,1,4
76753,1,61
76754,1,76
76755,2,42
76756,1,44
76757,1,79
76758,1,15
76759,1,0
76760,2,16
76761,2,0
76762,2,3
76763,2,12
76764,2,61
76765,2,13
76766,2,11
76767,2,25
76768,1,7
76769,2,19
76770,1,7
76771,1,33
76772,2,13
76773,1,60
76774,2,13
76775,2,3
76776,1,5
76777,1,29
76778,1,18
76779,2,71
76780,2,7
76781,1,1
76782,2,2
76783,2,9
76784,2,11
76785,1,22
76786,2,9
76787,1,11
76788,1,4
76789,2,71
76790,2,6
76791,2,15
76792,2,38
76793,2,45
76794,2,12
76795,1,11
76796,2,42
76797,2,60
76798,2,5
76799,1,36
76800,1,18
76801,1,0
76802,1,57
76803,1,12
76804,1,10
76805,2,56
76806,2,14
76807,2,72
76808,2,4
76809,1,80
76810,2,54
76811,2,27
76812,2,4
76813,2,31
76814,1,62
76815,1,44
76816,2,30
76817,1,54
76818,1,80
76819,2,54
76820,1,46
76821,1,18
76822,2,16
76823,2,6
76824,2,57
76825,1,28
76826,1,23
76827,2,72
76828,2,40
76829,1,12
76830,1,10
76831,2,80
76832,2,5
76833,2,7
76834,2,16
76835,2,40
76836,2,3
76837,1,40
76838,2,2
76839,2,6
76840,2,61
76841,1,6
76842,1,62
76843,1,59
76844,2,4
76845,1,17
76846,2,26
76847,2,35
76848,2,31
76849,1,79
76850,2,7
76851,2,73
76852,1,0
76853,1,80
76854,1,36
76855,2,0
76856,1,20
76857,1,13
76858,2,8
76859,1,32
76860,2,60
76861,2,3
76862,2,9
76863,2,39
76864,2,80
76865,1,18
76866,1,11
76867,1,51
76868,1,55
76869,2,16
76870,2,80
76871,2,70
76872,1,66
76873,2,5
76874,1,10
76875,1,4
76876,1,1
76877,2,52
76878,1,30
76879,2,17
76880,2,62
76881,2,11
76882,2,33
76883,1,7
76884,2,55
76885,1,51
76886,1,54
76887,1,11
76888,1,80
76889,2,65
76890,2,10
76891,2,20
76892,1,62
76893,2,60
76894,2,18
76895,2,14
76896,2,4
76897,1,6
76898,1,19
76899,1,60
76900,2,25
76901,2,52
76902,1,56
76903,1,34
76904,2,17
76905,2,33
76906,2,10
76907,1,32
76908,2,22
76909,2,18
76910,2,10
76911,2,56
76912,1,74
76913,2,0
76914,2,34
76915,1,63
76916,1,15
76917,1,80
76918,1,17
76919,1,37
76920,2,23
76921,1,64
76922,1,1
76923,1,33
76924,1,19
76925,2,58
76926,2,2
76927,2,11
76928,1,57
76929,1,19
76930,1,5
76931,1,80
76932,1,73
76933,2,4
76934,1,41
76935,1,43
76936,2,12
76937,1,39
76938,2,16
76939,2,8
76940,1,21
76941,2,78
76942,2,39
76943,2,10
76944,1,64
76945,2,53
76946,1,3
76947,1,35
76948,2,11
76949,2,14
76950,2,36
76951,2,80
76952,1,1
76953,1,41
76954,1,48
76955,1,38
76956,2,16
76957,2,7
76958,2,57
76959,1,12
76960,1,59
76961,1,18
76962,2,3
76963,1,39
76964,1,16
76965,1,35
76966,2,48
76967,2,3
76968,1,34
76969,1,52
76970,2,19
76971,1,6
76972,1,57
76973,2,65
76974,2,38
76975,1,53
76976,2,12
76977,1,69
76978,2,18
76979,2,23
76980,2,1
76981,2,6
76982,2,8
76983,1,11
76984,1,43
76985,2,80
76986,1,2
76987,2,33
76988,1,67
76989,2,9
76990,1,21
76991,2,80
76992,1,67
76993,2,16
76994,2,31
76995,2,15
76996,1,36
76997,1,18
76998,2,14
76999,1,19
77000,2,55
77001,2,40
77002,1,16
77003,1,42
77004,2,80
77005,1,4
77006,2,34
77007,2,45
77008,2,55
77009,1,10
77010,1,44
77011,2,63
77012,1,80
77013,1,25
77014,2,52
77015,2,67
77016,2,20
77017,1,34
77018,2,4
77019,2,28
77020,1,47
77021,1,43
77022,1,54
77023,2,65
77024,1,25
77025,1,55
77026,2,14
77027,1,0
77028,1,54
77029,1,48
77030,1,70
77031,1,6
77032,2,57
77033,1,21
77034,1,1
77035,1,64
77036,1,12
77037,2,9
77038,1,9
77039,2,16
77040,2,80
77041,1,73
77042,1,6
77043,2,60
77044,1,2
77045,1,30
77046,1,62
77047,1,28
77048,2,1
77049,2,66
77050,1,31
77051,2,21
77052,2,12
77053,1,8
77054,1,54
77055,2,45
77056,1,16
77057,2,80
77058,2,17
77059,2,6
77060,2,72
77061,2,3
77062,1,1
77063,2,69
77064,1,2
77065,1,6
77066,2,62
77067,2,67
77068,1,15
77069,2,0
77070,1,30
77071,1,14
77072,1,70
77073,2,67
77074,1,58
77075,2,42
77076,1,35
77077,1,50
77078,2,4
77079,1,2
77080,2,26
77081,1,67
77082,2,25
77083,2,77
77084,2,3
77085,2,0
77086,2,12
77087,1,10
77088,2,7
77089,1,4
77090,2,43
77091,2,31
77092,1,3
77093,2,2
77094,2,57
77095,1,46
77096,2,75
77097,1,25
77098,1,34
77099,1,14
77100,1,63
77101,2,62
77102,1,12
77103,2,53
77104,2,13
77105,1,76
77106,1,6
77107,2,7
77108,1,19
77109,1,38
77110,1,3
77111,1,61
77112,2,27
77113,2,58
77114,2,73
77115,2,5
77116,1,21
77117,2,11
77118,2,1
77119,1,15
77120,2,56
77121,2,42
77122,2,14
77123,2,50
77124,2,9
77125,1,6
77126,2,70
77127,2,41
77128,1,19
77129,2,10
77130,1,16
77131,2,42
77132,1,25
77133,2,2
77134,1,7
77135,1,10
77136,2,22
77137,2,5
77138,2,15
77139,2,71
77140,1,58
77141,2,42
77142,1,68
77143,2,2
77144,2,27
77145,1,43
77146,1,2
77147,1,45
77148,1,4
77149,1,11
77150,1,31
77151,1,34
77152,1,10
77153,2,29
77154,2,58
77155,1,22
77156,1,30
77157,2,47
77158,1,20
77159,2,38
77160,1,52
77161,2,28
77162,2,72
77163,2,66
77164,2,56
77165,1,10
77166,2,2
77167,2,40
77168,2,80
77169,1,10
77170,2,58
77171,2,69
77172,1,42
77173,2,16
77174,1,22
77175,2,4
77176,2,41
77177,1,48
77178,2,80
77179,2,67
77180,1,9
77181,1,4
77182,1,9
77183,2,5
77184,2,2
77185,2,51
77186,1,7
77187,2,80
77188,1,8
77189,2,56
77190,1,4
77191,2,80
77192,1,57
77193,2,12
77194,1,60
77195,2,47
77196,1,41
77197,2,47
77198,2,70
77199,2,54
77200,2,68
77201,1,14
77202,1,11
77203,2,11
77204,2,7
77205,2,57
77206,2,20
77207,1,14
77208,1,18
77209,2,24
77210,1,13
77211,1,73
77212,1,80
77213,1,24
77214,1,12
77215,1,38
77216,1,1
77217,2,20
77218,2,5
77219,2,3
77220,2,25
77221,2,39
77222,1,7
77223,2,65
77224,2,22
77225,1,43
77226,2,15
77227,2,4
77228,1,27
77229,1,48
77230,1,59
77231,1,0
77232,1,73
77233,2,1
77234,2,24
77235,2,32
77236,2,44
77237,2,21
77238,1,59
77239,2,36
77240,1,35
77241,1,27
77242,1,7
77243,2,7
77244,1,42
77245,2,73
77246,1,68
77247,2,67
77248,2,22
77249,1,16
77250,1,78
77251,2,26
77252,2,12
77253,2,3
77254,1,36
77255,2,60
77256,1,30
77257,1,61
77258,2,4
77259,1,24
77260,1,53
77261,2,0
77262,2,19
77263,2,44
77264,2,15
77265,2,41
77266,1,4
77267,2,17
77268,2,9
77269,1,19
77270,1,11
77271,2,16
77272,1,3
77273,2,5
77274,1,8
77275,1,60
77276,1,2
77277,1,53
77278,1,4
77279,2,38
77280,1,42
77281,2,13
77282,1,20
77283,2,46
77284,1,65
77285,2,29
77286,2,4
77287,2,53
77288,2,0
77289,1,24
77290,2,44
77291,2,42
77292,2,8
77293,1,5
77294,2,12
77295,1,30
77296,2,0
77297,2,5
77298,1,63
77299,2,67
77300,1,24
77301,2,7
77302,1,23
77303,2,60
77304,2,21
77305,2,58
77306,1,73
77307,2,4
77308,2,51
77309,2,1
77310,1,26
77311,1,38
77312,2,0
77313,2,67
77314,1,76
77315,2,20
77316,2,16
77317,2,77
77318,1,62
77319,1,51
77320,2,35
77321,1,7
77322,1,24
77323,2,28
77324,2,4
77325,1,16
77326,1,12
77327,1,2
77328,2,43
77329,1,4
77330,1,11
77331,1,54
77332,1,36
77333,1,70
77334,1,2
77335,2,10
77336,1,48
77337,2,23
77338,1,6
77339,2,41
77340,2,39
77341,2,49
77342,1,37
77343,1,2
77344,2,0
77345,1,1
77346,1,30
77347,2,80
77348,1,78
77349,2,53
77350,1,12
77351,2,80
77352,1,3
77353,2,19
77354,2,80
77355,2,71
77356,2,6
77357,2,17
77358,2,16
77359,2,2
77360,1,41
77361,2,3
77362,2,75
77363,2,8
77364,2,66
77365,1,23
77366,1,6
77367,2,48
77368,2,43
77369,2,21
77370,1,14
77371,2,70
77372,2,7
77373,2,74
77374,2,46
77375,2,1
77376,1,60
77377,1,36
77378,1,2
77379,1,12
77380,1,46
77381,1,28
77382,1,1
77383,1,80
77384,2,14
77385,1,52
77386,2,31
77387,1,44
77388,1,46
77389,1,4
77390,1,3
77391,1,36
77392,2,54
77393,2,63
77394,2,60
77395,2,18
77396,2,31
77397,2,3
77398,1,62
77399,2,80
77400,1,80
77401,2,0
77402,2,5
77403,1,10
77404,2,8
77405,2,53
77406,1,8
77407,2,44
77408,2,79
77409,2,38
77410,1,6
77411,2,44
77412,2,9
77413,2,2
77414,1,32
77415,2,72
77416,2,14
77417,1,80
77418,2,8
77419,1,24
77420,2,18
77421,2,5
77422,1,80
77423,1,74
77424,2,40
77425,1,66
77426,1,14
77427,2,0
77428,2,33
77429,2,76
77430,2,1
77431,2,22
77432,1,4
77433,2,58
77434,1,5
77435,2,10
77436,2,58
77437,1,6
77438,2,41
77439,2,14
77440,1,19
77441,1,11
77442,2,17
77443,1,64
77444,1,63
77445,1,20
77446,2,26
77447,2,8
77448,1,26
77449,2,1
77450,2,58
77451,1,61
77452,1,27
77453,2,57
77454,2,3
77455,2,18
77456,2,62
77457,1,12
77458,1,50
77459,1,29
77460,1,45
77461,2,20
77462,1,6
77463,2,50
77464,2,36
77465,2,21
77466,2,22
77467,2,4
77468,1,54
77469,2,67
77470,2,25
77471,1,62
77472,2,0
77473,2,31
77474,2,14
77475,1,48
77476,1,9
77477,1,59
77478,1,4
77479,1,4
77480,1,11
77481,2,54
77482,2,5
77483,1,45
77484,1,40
77485,2,49
77486,2,5
77487,2,18
77488,2,80
77489,1,74
77490,1,3
77491,2,35
77492,1,34
77493,1,6
77494,1,80
77495,1,10
77496,1,1
77497,1,9
77498,2,59
77499,1,31
77500,2,3
77501,1,5
77502,2,55
77503,1,59
77504,2,14
77505,2,30
77506,1,0
77507,1,43
77508,2,18
77509,1,53
77510,2,4
77511,1,80
77512,1,1
77513,1,34
77514,1,1
77515,2,66
77516,1,16
77517,2,15
77518,1,16
77519,2,16
77520,1,80
77521,1,41
77522,1,80
77523,2,72
77524,2,65
77525,1,1
77526,2,0
77527,1,47
77528,1,40
77529,1,65
77530,2,2
77531,1,5
77532,1,15
77533,2,68
77534,2,15
77535,1,72
77536,2,80
77537,1,8
77538,1,23
77539,2,38
77540,1,43
77541,1,60
77542,1,42
77543,1,43
77544,1,0
77545,1,1
77546,1,20
77547,1,36
77548,1,69
77549,2,22
77550,1,26
77551,2,56
77552,2,59
77553,2,2
